식당 이름 : ,진저베어,
번호,날짜,코멘트
1,04-12-2025,"주말 2시쯤 방문했는데
대기가 60번대라 포장했어요ㅠㅠ
루바브케이크에 올라가는저 콩포트가
진짜 기절 존맛탱이라 재방문했는데
뭔가 이번에는 딸기향이 강하고
상큼상큼한 루바브맛이 덜한
느낌이라 아쉬웠어요
그래도 음료 디저트 진짜 다 맛있어요??"
2,03/29/2025,"파이맛잇네요 가격은 정말사악하지만 다들입맛이달라서 선호하는파이는 다르지만 느끼하지않고 속재료많이들어서 맛잇게먹엇어요 
코코베리블러썸 완전 맛잇네요 음료들이 차도 맛잇고 다맛잇는데 컵사이즈가 조금섭섭해요 
가격대비 작지만 맛잇어요 ㅎ 또방문하고 싶네요 친절히설명도잘해주시고요♡♡♡♡ 레몬타르트보다는 블루베리가 더맛나네요"
3,03/24/2025,"이곳만의 디저트류(파이, 케익 등등)들이 정말 맛있어요.
많이 달지도 않고 간도 적당하고 아주 좋았어요.
담엔 더 양한것들을 맛보고 싶어요.
그런데 따뜻한 커피는 맛은 겐찬은데 컵이 너무 작아 양이 매우 적은편이예요.
캐쥬얼한 컨셉의 공간과 쇼파가 아닌 나무 의자로 조금 불편하지만 워낙 인기가 많은곳이라 회전율은 빠른듯요.조금 소란스러운 느낌은 있지만 나름대로 대화하기에 나쁘지 않아요."
4,03-10-2025,"후기가 좋아서 방문했어요
매장에서 먹고 가려고 했는데
평일 오후인데 웨이팅이 많아서
포기하고 포장으로했어요

대표메뉴로 딸기 티라미수랑
머쉬룸파이 포장했는데
딸기티라미수는 정말 정말 실망이었어요;;
이도저도 아닌 ㅠㅠ 시트도 퍽퍽하고 비추입니다

머쉬룸파이는 완전 추천합니다
너무 맛있게 먹었어요 고소하고
계속 생각나는 맛입니다"
5,02-06-2025,"이 케이크 맛있어보이지만 맛없습니다.. 크림도 평범하고 시트는 퍽퍽해요 딸기는 시고요 
무엇보다도 머랭쿠키에서 비린내가 나는게 맞는지? 집에서 만드는 머랭쿠키도 아닌데 흰자 비린내가 이렇게 심해도 되나요ㅠㅠ.. 
가격은 13000원인데 동네빵집보다 딸기케이크가 맛없네요 직원도 친절하지 않아요 포크 달랬더니 던져주네욬ㅋㅋㅋㅋ 
원래 불친절하고 비싸다고 생각했지만 파이는 맛있어서 종종 왔는데 와.. 진짜 발길 끊으려구요ㅜㅜ 
인스타 협찬이 중요한게 아니예요 비싸면 비싼 만큼 맛있어야죠 친절하든가요 
원래 안좋은 소리는 잘 안남기는데 카페페퍼 때부터 오랜 시간 다녔던 만큼 실망도 커서 길게 남깁니다 초심 찾으셨으면 좋겠습니다"
6,02-02-2025,"거의 1시간 기다려서 들어왔어요.주말이라 바쁘신건 이해하지만,직원들 응대가 정말 수준이 낮습니다.
카운터에 단발머리분은왜그렇게 투명스럽고 불친절한지,입구쪽 안내해주는시는 분은뭘그렇게 테이블까지 쫓아와서1인 1음료라고 시키라고하시는지(일행이 주차하느라 늦게와서 주문을 따로할 수밖에 없는 상황이었습니다.)
어느하나 웃으면서 응대해주는 분은 없었네요.기분좋게 나건건데, 여기서 기분 많이 상하고 왔네요사장님, 꼭 아셨으면하고 개선해 주셨으면합니다."
7,12-09-2024,"월요일 오후에 오니 웨이팅 없이 자리를 잡을 수 있었어요 ? 
파이 종류가 많고 크리스마스 분위기 가득한 아늑한 매장이었어요. 피스타치오&레몬 머랭 파이 둘다 너무 맛있게 잘 먹었습니다 
특히 상큼하고 꾸덕한 레몬 머랭 또 먹고싶어요~ ?? 그런데 작업하기에 적합한 장소는 아닌 것 같아요 혼자말고 일행이랑 같이 오면 더 더 좋을듯한 카페 !"
8,12-08-2024,"진저베어 정말 유명해서 꼭 한번 오고싶었는데 기회가 돼서 방문했어요~ 
웨이팅이 평소에도 많다고 소문난 맛집이어서 기대가득하고 방문했는데, 디저트부터 음료까지 모두다 취향저격 맛있어서 매우 만족했어요!
특히 딸기 신메뉴가 많이 출시됐더라구요~! 딸기 디저트 잔뜩 먹었는데 다 맛있어서 감탄하면서 먹었습니다~ 
커피도 고급스러운 맛 느껴지고 심지어 뱅쇼까지 맛있었네요~!사장님 번창하세요! 또 재방문할게요~ 감사합니다~!"
9,12-04-2024,"아니 여기는.. 누구는 진동벨주고 누구는 음료를 직접 가져다주고..
차별을 왜하는건지 이해가 안되네요 ㅎㅎ 심지어 진동벨 줄때는 손님도 없었는데.... 오히려 사람 많을때 직접 테이블로 가져다 주네여
외부에 앉은것도 아니고 바로 옆테이블도 가져다 주고 뒷테이블도 가져다주고.. 시킨 음료도 같았다는..... ^^
빵이 비싸서 2명이서 4만원이나 썼는데 좀 불쾌하네요"
